Title,Awarded value,Date of Award,Company name,Street,City,Postal code,Contract awarded by,Basis for DAC Award,Latitude,Longitude
WHSCT FRAMEWORK FOR BUILDING MAINTENANCE AND MINOR BUILDING WORKS – CONTRACT EXTENSION,"£1,800,000 ",25/10/2018,Nicor Construction,33 Patrick Street,STRABANE,BT82 8DQ,Western Health & Social Care Trust,In the public interest,54.82785,-7.46262
Upgrade of CCTV at Lagan Weir (Re-issue),"£167,127.00 ",01/11/2018,Scan Alarms and Security Systems (UK) Ltd,"52 Trench Road, Mallusk",Newtownabbey,BT36 4TY,DfC,N/A,54.67943,-5.99818
NO1462119-MTC Term Service Short Contract for Minor Works NHSCT Northern Geographical Area.,"£1,893,274 ",01/11/2018,H&J Martin Ltd,Rosemount House, BELFAST,BT3 9HA,Northern Health & Social Care trust,N/A,54.60261,-5.91055
NO1466297-MTC Term Service Short Contract for Minor Works at NHSCT Southern Geographical Area.,"£1,659,850 ",01/11/2018,Down Developments Ltd,Unit 5 Portadown Road Quarry Business Park,CRAIGAVON,BT66 8QF,Northern Health & Social Care trust,N/A,54.45838,-6.35724
NO1458149-MTC Term Service Short Contract for Minor Works at Antrim Area Hospital Site,"£1,645,800 ",01/11/2018,Down Developments Ltd,Unit 5 Portadown Road Quarry Business Park,CRAIGAVON,BT66 8QF,Northern Health & Social Care trust,N/A,54.45838,-6.35724
NO1609392B: Antrim Hospital - 24 Bed Modular Ward - NHS Framework Suppliers,"£1,800,000 ",09/11/2018,Western Building Systems Ltd,11 Mountjoy Road,DUNGANNON,BT71 5DQ,Northern Health & Social Care trust,N/A,54.55597,-6.63044
SE1519031-B Refurbishment of office accommodation Ward 24 Downshire Hospital,"£149,995 ",12/11/2018,DEMAC Construction Ltd,7A Monaghan Court,NEWRY,BT35 6BH,South Eastern Health & Social Care Trust,N/A,54.17768,-6.3427
WE1691782-B Security Measures for Tyrone County Hospital and Riverside House,"£128,331 ",12/11/2018,Lowry Building & Civil Engineering Ltd,7 John Street,CASTLEDERG,BT81 7AW,Western Health & Social Care Trust,N/A,54.70934,-7.59309
Ravenhill Road Public Toilets PREI Scheme (Re-issue),"£13,160.00 ",15/11/2018,RPS (Ireland) Ltd,"Elmwood House, 74 Boucher Road",Belfast,BT12 6RZ,DfC,N/A,54.57119,-5.96974
NO1614155-B Phase 4 Car Parking Antrim Hospital,"£618,708 ",15/11/2018,M P Coleman Ltd,Brigh Quarry,DUNGANNON,BT71 5JP,Northern Health & Social Care trust,N/A,54.59424,-6.65859
9 Lanyon Place - Phase 2 Office Refurbishment (DAC),"£920,222.00 ",16/11/2018,Graham Asset Management Ltd,20 Wildflower Way ,Belfast ,BT12 6TA,DoF,Yes,54.57863,-5.95919
Lisnasharragh PSNI Station - New Front Entrance & Associated Works ,"£1,136,380.00 ",23/11/2018,Withheld,Withheld,Withheld,Withheld,DOJ,N/A,,
HED Carrickfergus Castle Great Tower Roof Replacement,"£719,810.00 ",26/11/2018,JPM Contracts Ltd,79 Main Street,Dungiven,BT47 4LE,DfC,N/A,54.92724,-6.92474
Ballysillan Park/Crumlin Road Junction PREI Scheme,"£17,876.00 ",29/11/2018,McAdam Design Ltd,"1C Montgomery House,
Castlereagh Business Park,
478 Castlereagh Road",Belfast,BT5 6BQ,DfC,N/A,54.5802,-5.87535
Call - Off for Antrim Road Shopping Node PREI Scheme Design (re-Issue),"£22,860.07 ",30/11/2018,McAdam Design Ltd,"1C Montgomery House, 478 Castlereagh Road",Belfast,BT5 6BQ,DfC,N/A,54.5802,-5.87535
"BE1709923 - Refurbishment And Upgrade Of Phase 1 Bed Lift And OPD Passenger Lift, Royal Victoria Hospital, Royal Group of Hospitals, Belfast Health And Social Care Trust","£264,300 ",30/11/2018,Thyssenkrupp Elevator Uk Ltd,"Unit 25, Dunlop Industrial Units",BANGOR,BT19 7QY,Belfast Health & Social Care Trust,N/A,54.64353,-5.66785
Lakeglen Avenue PREI Scheme  (REISSUE),"£7,840.00 ",03/12/2018,RPS (Ireland) Ltd,"Elmwood House, 74 Boucher Road",Belfast,BT12 6RZ,DfC,N/A,54.57119,-5.96974
Lislea Drive PSNI Station - New Guard House & Entrance,"£874,210.00 ",03/12/2018,WITHHELD,WITHHELD,WITHHELD,WITHHELD,Northern Ireland Policing Board,N/A,,
Pre-Acquisition Professional Advice,"£9,996.00 ",06/12/2018,Moore MacDonald & Partners,"Surveyor House, 7 Balloo Court",Bangor,BT!9 7AT,DoF,N/A,54.64353,-5.66785
"BE1709553 - Refurbishment And Upgrade Of Existing Theatre Bed Lift, Withers, Musgrave Park Hospital, Belfast Health And Social Care Trust","£106,000 ",07/12/2018,Thyssenkrupp Elevator Uk Ltd,"Unit 25, Dunlop Industrial Units",BANGOR,BT19 7QY,Belfast Health & Social Care Trust,N/A,54.64353,-5.66785
"BE1677932-B Refurbishment of Day Surgery and Pre-Assessment Unit, Ground Floor, Tower Block, Belfast City Hospital.","£1,069,700 ",11/12/2018,O'Hare and McGovern Ltd,"Carnbane House, Shepherds Way",Newry,BT35 6EE,Belfast Health & Social Care Trust,N/A,54.19862,-6.35029
Call-Off For Trench Park/Finaghy Road Junction PREI Scheme ,"£7,440.00 ",13/12/2018,RPS (Ireland) Ltd,"Elmwood House, 74 Boucher Road",Belfast,BT12 6RZ,DfC,N/A,54.57119,-5.96974
Research Proposal for Electrical Energy Storage,"£20,000 ",17/12/2018,Smartgrid Ireland,"Innovation Centre, NI Science Park",BELFAST,BT3 9DT,Belfast Health & Social Care Trust,In the public interest,54.61149,-5.90237
"BE1715974-B Building Works Associated With Replacement MRI Scanner, Musgrave Park Hospital [RE-ISSUE]","£829,790 ",17/12/2018,Bell Contracts,7 Sandholes Road,COOKSTOWN,BT80 9AR,Belfast Health & Social Care Trust,N/A,54.62708,-6.75827
"BE1691675-B Building Works Associated With Replacement MRI Scanner, Musgrave Park Hospital","£552,620 ",17/12/2018,Bell Contracts,7 Sandholes Road,COOKSTOWN,BT80 9AR,Belfast Health & Social Care Trust,N/A,54.62708,-6.75827
"BE1659593-B CPA Childrens Home, 57A College Park Avenue, Refurbishment Works, Belfast","£798,800 ",18/12/2018,Leo Matheson Ltd,32 Main Street,Castlewellan,BT31 9DG,Belfast Health & Social Care Trust,N/A,54.25819,-5.94038
Donegall Road Shopping Nodes PREI Scheme Design (RE-ISSUE),"£22,860.07 ",19/12/2018,McAdam Design Ltd,"1C Montgomery House, 478 Castlereagh Road",Belfast,BT5 6BQ,,N/A,54.5802,-5.87535
Gas to West QS/CIVIL Construction Professional - Construction Grant Verification [RE-ISSUE],"£92,456.25 ",20/12/2018,Faithful & Gould,,,,,N/A,,
"BE1731172-B Works Associated with Washer Replacement Scheme at CDU, Royal Group of Hospitals","£354,000 ",21/12/2018,R J McKelvey Ltd,17 Carrickdartans Road,CASTLEDERG,BT81 7NQ,Belfast Health & Social Care Trust,N/A,54.69009,-7.56395
"BE1668643-B Edgcumbe TRC, Phased Toilet Refurbishment Works, BHSCT","£226,293 ",04/01/2019,McCusker Contracts,77 KILDRUM ROAD,OMAGH,BT78 3EQ,Belfast Health & Social Care Trust,N/A,54.51949,-7.43641
"BE1715360-E Replacement Fire Alarm System, Outpatients Building, Royal Victoria Hospital","£436,125 ",04/01/2019,Graham Facilities Management,101 Airport Road West,BELFAST,BT3 9ED,Belfast Health & Social Care Trust,N/A,54.62765,-5.87371
OHPCC Shell Fitout Phase 1,"£360,000 ",15/01/2019,J & M Begley (Building Contractors) Ltd,222 Barony Road,OMAGH,BT79 9AQ,Western Health & Social Care Trust,In the public interest,54.65353,-7.003
Firing Ranges De-Leading and Deep Cleaning Services - PSNI Estate,"£529,225.00 ",22/01/2019,WITHHELD,WITHHELD,WITHHELD,WITHHELD,Northern Ireland Policing Board,N/A,,
Framework for Building Maintenance and Minor Building Works Lot 1 Royal Group of Hospitals,"£3,260,000 ",24/01/2019,Killowen Contracts Ltd,35 Bridge Road ,NEWRY,BT34 3QT,Belfast Health & Social Care Trust,In the public interest,54.13831,-6.26013
Framework for Building Maintenance and Minor Building Works Lot 2 Belfast City Hospital,"£1,421,000 ",24/01/2019,Maurice Flynn & Sons Ltd,62 Springbank Industrial Estate,BELFAST,BT17 0QL,Belfast Health & Social Care Trust,In the public interest,54.56839,-6.03075
"Framework for Building Maintenance and Minor Building Works Lot 3 Musgrave Park Hospital, Knockbracken & South and East Belfast Community","£1,116,000 ",24/01/2019,H&J Martin Ltd,163 Ormeau Road,BELFAST,BT7 1SP,Belfast Health & Social Care Trust,In the public interest,54.585167,-5.922895
"Framework for Building Maintenance and Minor Building Works Lot 4 Musgrave Park Hospital, Knockbracken & South and East Belfast Community","£2,980,000 ",24/01/2019,Killowen Contracts Ltd,35 Bridge Road ,NEWRY,BT34 3QT,Belfast Health & Social Care Trust,In the public interest,54.13831,-6.26013
"BE1730953-B Formation of Lift Enclosure at Redevelopment Building, Royal Group of Hospitals","£94,750 ",24/01/2019,Killowen Contracts Ltd,35 Bridge Road ,NEWRY,BT34 3QT,Belfast Health & Social Care Trust,N/A,54.13831,-6.26013
NIFRS - Key safe Cabinets for Appliance Rooms,"£12,264 ",28/01/2019,H&J Martin Ltd,ROSEMOUNT HOUSE,BELFAST,BT3 9HA,Northern Ireland Fire & Rescue Service,N/A,54.60261,-5.91055
Fire Protection Works to NI Cancer Centre,"£270,000 ",31/01/2019,Maurice Flynn & Sons Ltd,62 Springbank Industrial Estate,BELFAST,BT17 0QL,Belfast Health & Social Care Trust,In the public interest,54.56839,-6.03075
Imaging Equipment Enabling Works @ HMP Magheraberry,"£29,600 ",01/02/2019,Healthcare Facilities Ltd,39 Middle Road,SAINTFIELD,BT24 7LP,South Eastern Health & Social Care Trust,In the public interest,54.45674,-5.84422
"BE1799903-M Ventilation Upgrade and Theatre Refurbisment, Critical Care Building, Royal Victoria Hospital","£1,336,040 ",01/02/2019,Michael Nugent Ltd,2 Tandragee Road,POMEROY,BT70 3DS,Belfast Health & Social Care Trust,N/A,54.58925,-6.91117
RGH Bostock House Demolition Works,"£1,739,000.00 ",05/02/2019,McCormack Demolition,"Park House, 56 Trench Road, Mallisk",Netwnabbey,BT36 4TY,BHSCT,N/A,54.67943,-5.99818
Lanark way Extended Junction PREI Scheme,"£18,913.85 ",05/02/2019,Doran Consulting Ltd,"Norwood House, 96-102 Victoria Street",Belfast,BT2 7BE,DfC,N/A,54.59231,-5.93381
BE1800286-B Formation of Short Stay Unit at Royal Belfast Hospital For Sick Children,"£625,233 ",07/02/2019,O'Hanlon Bros. Construction Ltd,"3 Annaghmore Road, Coalisland",DUNGANNON,BT71 4QZ,Belfast Health & Social Care Trust,N/A,54.52779,-6.6611
"BE1706197 - Supply, Installation And Commissioning Of A Mobile Diesel Generator And Associated Equipment For Belfast Health And Social Care Trust","£243,750 ",08/02/2019,AC Automation (U.K.) Ltd,5 Sloefield Park,CARRICKFERGUS,BT38 8GR,Belfast Health & Social Care Trust,N/A,54.71321,-5.84189
Relocation of Macmillan Information Pod at SWAH,"£8,000 ",12/02/2019,SpaceOasis Ltd,"D11, Hortonwood 7, Telford",SHROPSHIRE,TF1 7GP,Western Health & Social Care Trust,In the public interest,52.71701,-2.45978
NIFRS - Refurbishment of Buildings within the grounds of NIFRS Headquarters Lisburn,"£110,080 ",19/02/2019,Maurice Flynn & Sons Ltd,62 Springbank Industrial Estate,BELFAST,BT17 0QL,Northern Ireland Fire & Rescue Service,N/A,54.56839,-6.03075
NIFRS1769426-E Replacement/Upgrade of Fire Alarms at Various Stations,"£175,850 ",20/02/2019,BI Electrical Services (NI) Ltd,"11 Michelin Road, Mallusk",NEWTOWNABBEY,BT36 4PT,Northern Ireland Fire & Rescue Service,N/A,54.67767,-5.98456
NIFRS - Renewal Gates and Safety Upgrades to Existing Entrance Gates.,"£38,030 ",22/02/2019,H&J Martin Ltd,ROSEMOUNT HOUSE,BELFAST,BT3 9HA,Northern Ireland Fire & Rescue Service,N/A,54.60261,-5.91055
Framework for Mechanical Maintenance & Minor Works - Lot 1,£0 ,27/02/2019,Michael Nugent Ltd,2 Tandragee Road,POMEROY,BT70 3DS,Belfast Health & Social Care Trust,In the public interest,54.58925,-6.91117
Framework for Mechanical Maintenance & Minor Works - Lot 2,£0 ,27/02/2019,William Coates Ltd,"37 Mallusk Road, Newtownabbey, Co.Antrim ",BELFAST,BT36 4PP,Belfast Health & Social Care Trust,In the public interest,54.67474,-5.98721
Framework for Mechanical Maintenance & Minor Works - Lot 3,£0 ,27/02/2019,CHC Group,33 Seagoe Industrial Estate,CRAIGAVON,BT63 5QD,Belfast Health & Social Care Trust,In the public interest,54.44379,-6.42491
Framework for Mechanical Maintenance & Minor Works - Lot 4,£0 ,27/02/2019,WJM Building Services Ltd,574 - 576 Ballysillan Road,BELFAST,BT14 6RN,Belfast Health & Social Care Trust,In the public interest,54.63218,-5.95775
Framework for Electrical Maintenance & Minor Works - Lot 1,£0 ,27/02/2019,Graham Facilities Management,101 Airport Road West,BELFAST,BT3 9ED,Belfast Health & Social Care Trust,In the public interest,54.62765,-5.87371
Framework for Electrical Maintenance & Minor Works - Lot 2,£0 ,27/02/2019,LM Services (NI) Ltd,18 Old Saintfield Road,BELFAST,BT8 8EY,Belfast Health & Social Care Trust,In the public interest,54.53773,-5.899
Framework for Electrical Maintenance & Minor Works - Lot 3,£0 ,27/02/2019,Irwin M&E Ltd,Unit 4 Diviny Drive,CRAIGAVON,BT63 5WE,Belfast Health & Social Care Trust,In the public interest,54.44822,-6.41513
Framework for Electrical Maintenance & Minor Works - Lot 4,£0 ,27/02/2019,JD McGeown Ltd ,16 - 18 Lower Windsor Avenue,BELFAST,BT9 7DW ,Belfast Health & Social Care Trust,In the public interest,54.58104,-5.9501
Urgent UPS Installation at Nucleus Cath Lab,"£50,000 ",07/03/2019,R. Loughlin Electrical Services Ltd,10 Grove Road,CASTLEDERG,BT81 7JJ,Western Health & Social Care Trust,In the public interest,54.72339,-7.5428
Electrical Infrastructure Upgrade to ICU/HDU at Altnagelvin Hospital,"£100,000 ",13/03/2019,Nicor Construction,33 Patrick Street,STRABANE,BT82 8DQ,Western Health & Social Care Trust,In the public interest,54.82785,-7.46262
Pan Government Integrated Consultant Team Framework Agreement 2018 - Lot 4,N/A,14/03/2019,"Moore Macdonald & Partners
","Surveyor House
7 Balloo Court
Balloo Drive",Bangor,BT19 7AT,DoF,N/A,54.64523,-5.66741
Pan Government Integrated Consultant Team Framework Agreement 2018 - Lot 5,N/A,14/03/2019,"Knox & Clayton
","2A Wallace Avenue
",Lisburn,BT27 4AA,DoF,N/A,54.51303,-6.0423
Pan Government Integrated Consultant Team Framework Agreement 2018 - Lot 6,N/A,14/03/2019,"
 Gregory Architects Ltd
",4 Crescent Gardens,Belfast,BT7 1NS,DoF,N/A,54.58749,-5.93347
Pan Government Integrated Consultant Team Framework Agreement 2018 - Lot 7,N/A,14/03/2019,"
Harry Rolston Architect Ltd",49 Lisleen Road,Belfast,BT5 7SU,DoF,N/A,54.56924,-5.83772
Provision of Aids & Adaptations Minor Works for Clients within the community throughout the NHSCT Area,"£80,000.00 ",21/03/2019,McGuigan Construction Ltd,38 Garvagh Road,DUNGANNON,BT70 3LS,Northern Health & Social Care Trust,In the public interest,54.5388,-6.81333
"Upgrade of CCTV at Royal Courts of Justice, Belfast","£250,000.00 ",22/03/2019,WITHHELD,WITHHELD,WITHHELD,WITHHELD,DOJ,N/A,,
Crumlin Road Gaol CCTV System Refresh,"£37,088.00 ",22/03/2019,VIS Security Solutions Ltd,16-18 Lower Windsor Avenue,Belfast,BT9 7DW,DfI,N/A,54.58104,-5.9501
Electrical Training – IET Regulations (BS 7671:2018) 18th,"£11,098.00 ",22/03/2019,Training Solutions (NI) Ltd,"New Horizons
4A Steeple Road",Antrim,BT41 1AF,DoF,N/A,54.72096,-6.21025
Invest NI London Office Fitout (Framework Call-off),"£477,556.80 ",25/03/2019,Overbury PLC,77 Newman Street,London,W1T 3EW,InvestNI,N/A,51.51741,-0.13592
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,* The exact value is not known at the point of award,,,,,,,,,